date,price,usd_brl,rainfall_index,supply_index
2021-04-28,108.57,4.225,53.11,97.64
2021-04-29,106.22,4.086,56.16,98.36
2021-04-30,101.51,4.249,51.61,96.69
2021-05-03,108.24,4.294,46.34,97.01
2021-05-04,102.34,4.228,55.49,95.94
2021-05-05,105.99,4.382,55.72,98.2
2021-05-06,100.99,4.201,53.03,95.72
2021-05-07,106.35,4.286,49.54,98.91
2021-05-10,102.63,4.277,53.36,96.13
2021-05-11,101.79,4.281,47.75,96.57
2021-05-12,106.98,4.29,49.11,97.61
2021-05-13,105.79,4.315,49.91,96.44
2021-05-14,103.08,4.377,55.32,95.9
2021-05-17,109.57,4.425,50.58,96.25
2021-05-18,103.72,4.339,50.11,97.58
2021-05-19,104.78,4.407,58.35,95.2
2021-05-20,105.61,4.312,52.57,95.97
2021-05-21,103.73,4.426,52.35,96.13
2021-05-24,106.58,4.331,49.35,97.38
2021-05-25,104.89,4.472,48.39,95.91
2021-05-26,106.0,4.562,42.66,98.75
2021-05-27,109.56,4.411,53.53,95.79
2021-05-28,102.6,4.278,51.54,95.65
2021-05-31,99.81,4.405,48.84,95.75
2021-06-01,112.14,4.542,48.82,94.03
2021-06-02,114.33,4.507,51.71,94.45
2021-06-03,107.01,4.498,43.53,95.21
2021-06-04,102.38,4.563,46.74,97.73
2021-06-07,107.51,4.538,44.35,95.99
2021-06-08,106.89,4.602,54.37,95.33
2021-06-09,107.2,4.592,51.07,97.93
2021-06-10,106.19,4.646,40.14,98.45
2021-06-11,110.46,4.576,42.4,98.04
2021-06-14,110.56,4.626,46.77,94.92
2021-06-15,104.65,4.552,45.43,95.5
2021-06-16,110.56,4.542,42.3,99.01
2021-06-17,114.15,4.714,53.59,96.71
2021-06-18,109.21,4.62,47.73,96.0
2021-06-21,107.68,4.671,47.87,97.55
2021-06-22,108.37,4.632,43.65,98.05
2021-06-23,109.96,4.592,48.46,95.75
2021-06-24,103.74,4.642,44.47,97.01
2021-06-25,109.16,4.75,44.67,98.15
2021-06-28,107.3,4.696,47.41,95.11
2021-06-29,113.28,4.545,39.45,96.95
2021-06-30,106.79,4.657,50.61,95.36
2021-07-01,112.91,4.803,45.54,95.65
2021-07-02,103.65,4.669,49.26,96.38
2021-07-05,108.32,4.564,40.67,98.04
2021-07-06,108.58,4.827,41.09,96.95
2021-07-07,104.69,4.747,40.15,96.56
2021-07-08,106.25,4.698,44.98,97.73
2021-07-09,109.04,4.68,44.23,96.04
2021-07-12,104.7,4.785,42.08,98.52
2021-07-13,100.0,4.673,40.06,99.7
2021-07-14,105.25,4.794,39.08,98.0
2021-07-15,101.69,4.752,43.26,97.94
2021-07-16,102.8,4.732,41.71,98.93
2021-07-19,103.79,4.725,40.69,95.46
2021-07-20,97.2,4.702,48.43,99.44
2021-07-21,97.55,4.787,42.65,103.42
2021-07-22,102.64,4.652,47.32,98.71
2021-07-23,99.99,4.597,40.94,98.85
2021-07-26,94.17,4.751,43.47,100.28
2021-07-27,103.16,4.749,42.36,101.77
2021-07-28,102.24,4.735,36.56,100.91
2021-07-29,98.64,4.725,47.45,96.35
2021-07-30,96.49,4.67,41.92,100.57
2021-08-02,101.85,4.743,44.88,103.72
2021-08-03,101.14,4.679,39.6,100.93
2021-08-04,106.73,4.642,41.62,98.41
2021-08-05,101.14,4.648,39.13,100.7
2021-08-06,101.23,4.805,46.46,98.5
2021-08-09,98.19,4.535,43.15,102.41
2021-08-10,102.18,4.684,43.33,99.26
2021-08-11,100.28,4.524,46.78,100.94
2021-08-12,102.92,4.626,46.06,99.68
2021-08-13,98.02,4.594,44.69,100.28
2021-08-16,98.26,4.47,37.02,103.47
2021-08-17,99.11,4.635,39.57,101.52
2021-08-18,102.87,4.572,38.5,100.66
2021-08-19,103.88,4.442,44.57,99.91
2021-08-20,99.99,4.639,42.63,98.95
2021-08-23,101.0,4.671,37.22,100.0
2021-08-24,102.5,4.665,41.45,102.17
2021-08-25,101.16,4.576,36.91,103.59
2021-08-26,104.44,4.545,41.98,101.4
2021-08-27,96.32,4.625,36.4,104.71
2021-08-30,100.33,4.64,44.16,101.39
2021-08-31,100.5,4.591,43.68,102.21
2021-09-01,95.35,4.437,49.08,101.06
2021-09-02,99.75,4.507,45.42,104.26
2021-09-03,100.5,4.514,41.03,106.02
2021-09-06,102.41,4.347,45.54,100.33
2021-09-07,107.68,4.498,37.85,102.54
2021-09-08,104.14,4.615,39.44,105.05
2021-09-09,101.73,4.492,44.05,101.07
2021-09-10,105.5,4.542,35.4,104.17
2021-09-13,107.29,4.443,43.05,105.22
2021-09-14,102.39,4.417,39.69,103.58
2021-09-15,102.28,4.441,43.71,104.36
2021-09-16,106.33,4.35,39.67,106.24
2021-09-17,103.52,4.332,45.01,106.58
2021-09-20,107.39,4.482,43.88,103.62
2021-09-21,105.16,4.483,48.82,102.96
2021-09-22,107.1,4.312,44.04,102.42
2021-09-23,102.76,4.444,41.43,105.31
2021-09-24,105.61,4.365,43.36,101.82
2021-09-27,105.32,4.39,39.86,103.53
2021-09-28,101.67,4.394,46.1,104.09
2021-09-29,100.87,4.428,46.86,103.21
2021-09-30,105.81,4.361,53.56,104.4
2021-10-01,104.0,4.452,42.86,107.84
2021-10-04,102.11,4.373,44.48,103.82
2021-10-05,104.89,4.393,43.54,103.35
2021-10-06,107.04,4.29,46.43,105.52
2021-10-07,98.46,4.499,47.15,104.35
2021-10-08,99.87,4.381,45.77,106.14
2021-10-11,101.23,4.399,50.17,104.21
2021-10-12,107.83,4.237,44.36,103.57
2021-10-13,104.37,4.294,50.11,101.24
2021-10-14,106.45,4.441,48.69,101.45
2021-10-15,100.99,4.377,46.91,101.09
2021-10-18,99.81,4.226,46.3,104.37
2021-10-19,104.39,4.437,56.05,101.72
2021-10-20,103.48,4.331,44.86,105.59
2021-10-21,105.31,4.472,48.91,103.7
2021-10-22,103.28,4.373,45.4,103.23
2021-10-25,103.77,4.399,54.76,102.27
2021-10-26,103.86,4.474,51.77,104.4
2021-10-27,106.02,4.336,46.46,102.19
2021-10-28,105.75,4.336,50.79,101.84
2021-10-29,98.97,4.4,50.06,105.02
2021-11-01,98.25,4.48,47.85,103.68
2021-11-02,106.48,4.337,52.48,102.71
2021-11-03,107.11,4.323,51.36,103.93
2021-11-04,102.28,4.507,50.92,102.89
2021-11-05,99.82,4.417,50.18,103.35
2021-11-08,105.79,4.441,52.35,101.45
2021-11-09,107.44,4.349,51.82,105.68
2021-11-10,111.39,4.442,51.39,101.59
2021-11-11,108.27,4.5,49.11,104.69
2021-11-12,106.02,4.577,57.46,101.95
2021-11-15,105.38,4.47,48.37,103.33
2021-11-16,108.64,4.651,53.71,103.1
2021-11-17,107.77,4.499,51.27,103.6
2021-11-18,105.94,4.511,58.72,100.49
2021-11-19,116.49,4.678,49.57,103.24
2021-11-22,115.61,4.598,50.67,104.27
2021-11-23,114.74,4.556,50.02,100.98
2021-11-24,109.1,4.596,54.72,101.29
2021-11-25,116.01,4.714,48.95,100.32
2021-11-26,115.63,4.734,52.25,100.45
2021-11-29,115.09,4.586,46.89,103.4
2021-11-30,117.83,4.653,55.44,99.19
2021-12-01,117.02,4.674,53.01,99.14
2021-12-02,117.32,4.61,49.72,102.83
2021-12-03,117.03,4.687,58.89,101.22
2021-12-06,117.34,4.703,51.0,103.32
2021-12-07,112.0,4.793,58.52,99.32
2021-12-08,118.2,4.809,53.44,100.05
2021-12-09,115.57,4.712,61.66,98.73
2021-12-10,114.16,4.731,58.83,99.8
2021-12-13,124.28,4.802,53.14,96.78
2021-12-14,123.73,4.724,53.61,100.33
2021-12-15,122.84,4.816,59.09,99.65
2021-12-16,120.27,4.778,56.2,98.95
2021-12-17,123.33,4.725,56.68,98.31
2021-12-20,119.29,4.734,62.15,97.42
2021-12-21,121.26,4.91,55.22,99.72
2021-12-22,117.35,4.805,58.3,96.74
2021-12-23,121.47,4.938,61.46,99.14
2021-12-24,119.59,4.793,61.08,101.36
2021-12-27,116.62,4.856,58.09,100.35
2021-12-28,121.62,5.008,57.76,95.74
2021-12-29,120.79,4.772,52.81,97.08
2021-12-30,125.23,4.717,55.33,98.4
2021-12-31,123.25,4.944,60.26,97.54
2022-01-03,120.51,4.8,59.04,95.44
2022-01-04,120.85,4.859,59.9,98.01
2022-01-05,119.69,4.822,63.38,97.31
2022-01-06,119.66,4.883,55.7,100.09
2022-01-07,116.81,4.799,59.13,96.74
2022-01-10,119.02,4.854,60.92,98.78
2022-01-11,118.41,4.898,57.89,95.04
2022-01-12,115.45,4.795,65.46,95.31
2022-01-13,120.18,4.816,63.72,97.85
2022-01-14,120.03,4.839,61.64,98.31
2022-01-17,113.33,4.761,67.16,95.17
2022-01-18,119.39,4.829,55.71,96.57
2022-01-19,122.34,4.864,61.0,94.4
2022-01-20,121.85,4.824,62.39,96.13
2022-01-21,122.06,4.829,57.97,97.6
2022-01-24,119.15,4.842,62.42,95.64
2022-01-25,117.01,4.793,57.55,95.87
2022-01-26,116.27,4.882,63.9,94.5
2022-01-27,120.3,4.928,65.24,95.18
2022-01-28,119.59,4.789,62.54,98.76
2022-01-31,123.83,4.848,55.23,96.2
2022-02-01,123.07,4.791,58.37,94.56
2022-02-02,119.16,4.826,63.77,95.57
2022-02-03,117.14,4.902,61.9,93.63
2022-02-04,120.57,4.82,52.43,94.49
2022-02-07,119.29,4.652,66.28,98.04
2022-02-08,119.9,4.799,62.43,95.79
2022-02-09,119.26,4.845,59.1,98.84
2022-02-10,121.08,4.734,65.46,95.87
2022-02-11,120.32,4.81,59.62,95.97
2022-02-14,119.54,4.683,59.59,97.0
2022-02-15,122.55,4.618,63.25,92.05
2022-02-16,120.09,4.722,68.23,96.39
2022-02-17,121.7,4.579,67.67,96.05
2022-02-18,122.74,4.676,63.23,98.38
2022-02-21,119.67,4.773,63.54,97.64
2022-02-22,121.12,4.539,64.67,94.54
2022-02-23,127.27,4.574,57.48,98.15
2022-02-24,119.91,4.581,64.1,95.95
2022-02-25,118.55,4.64,59.25,95.05
2022-02-28,118.7,4.609,62.82,96.76
2022-03-01,125.13,4.723,60.86,96.23
2022-03-02,124.47,4.683,63.37,98.92
2022-03-03,124.53,4.642,61.98,97.19
2022-03-04,129.66,4.608,50.76,97.07
2022-03-07,117.47,4.617,61.97,98.2
2022-03-08,125.51,4.521,63.53,98.58
2022-03-09,129.56,4.633,62.78,98.2
2022-03-10,121.49,4.488,60.79,99.25
2022-03-11,123.69,4.617,66.82,98.13
2022-03-14,123.42,4.634,61.94,97.57
2022-03-15,122.33,4.559,62.3,99.29
2022-03-16,123.77,4.526,64.34,97.4
2022-03-17,129.0,4.56,61.86,97.7
2022-03-18,129.04,4.327,57.36,100.35
2022-03-21,124.5,4.543,51.69,100.31
2022-03-22,129.99,4.51,58.45,97.99
2022-03-23,124.11,4.51,62.69,97.44
2022-03-24,128.91,4.559,58.68,100.44
2022-03-25,122.86,4.502,62.62,99.57
2022-03-28,123.24,4.424,60.0,98.97
2022-03-29,123.56,4.492,63.87,98.15
2022-03-30,131.66,4.505,58.21,99.26
2022-03-31,124.55,4.508,60.76,98.86
2022-04-01,119.96,4.511,60.78,98.04
2022-04-04,123.98,4.572,63.88,99.36
2022-04-05,120.47,4.424,52.53,99.7
2022-04-06,119.76,4.514,56.76,98.88
2022-04-07,122.8,4.593,61.2,100.94
2022-04-08,118.57,4.384,63.51,101.65
2022-04-11,120.16,4.521,58.52,101.32
2022-04-12,119.32,4.471,56.51,99.59
2022-04-13,119.24,4.489,60.04,101.27
2022-04-14,119.08,4.457,60.29,100.4
2022-04-15,113.21,4.513,55.84,98.56
2022-04-18,120.15,4.659,57.81,101.57
2022-04-19,113.99,4.448,60.63,100.91
2022-04-20,111.59,4.461,62.96,104.72
2022-04-21,115.94,4.458,58.79,103.15
2022-04-22,117.6,4.678,56.19,102.17
2022-04-25,114.71,4.532,55.36,101.61
2022-04-26,118.73,4.571,57.34,101.61
2022-04-27,112.97,4.554,54.83,99.99
2022-04-28,115.36,4.525,55.73,99.02
2022-04-29,115.35,4.584,51.2,100.44
2022-05-02,116.57,4.782,58.94,101.81
2022-05-03,118.65,4.718,50.25,98.84
2022-05-04,113.66,4.571,52.56,101.3
2022-05-05,118.76,4.687,54.24,101.87
2022-05-06,115.7,4.594,60.7,102.03
2022-05-09,111.18,4.539,51.74,101.47
2022-05-10,112.06,4.746,50.72,102.06
2022-05-11,117.16,4.768,50.95,105.26
2022-05-12,116.03,4.771,58.51,103.77
2022-05-13,118.21,4.677,42.69,102.04
2022-05-16,117.87,4.71,48.51,102.87
2022-05-17,117.5,4.787,61.41,103.02
2022-05-18,120.69,4.774,53.74,102.0
2022-05-19,115.59,4.731,47.63,102.08
2022-05-20,114.35,4.657,51.19,104.83
2022-05-23,115.68,4.791,51.06,102.76
2022-05-24,119.91,4.87,53.61,101.82
2022-05-25,121.36,4.723,56.92,103.47
2022-05-26,118.02,4.863,51.67,103.77
2022-05-27,113.19,4.854,48.25,100.7
2022-05-30,114.73,4.895,52.39,103.65
2022-05-31,117.75,4.914,47.02,105.06
2022-06-01,118.36,4.816,45.69,104.48
2022-06-02,118.44,4.762,42.98,107.19
2022-06-03,120.27,4.849,43.49,105.76
2022-06-06,119.5,4.959,45.35,106.09
2022-06-07,122.65,4.869,44.2,108.14
2022-06-08,117.62,4.868,49.26,105.1
2022-06-09,117.46,4.799,43.81,104.22
2022-06-10,122.94,5.058,36.85,105.45
2022-06-13,116.42,5.002,43.73,103.16
2022-06-14,121.26,5.006,45.58,104.16
2022-06-15,120.6,5.028,44.96,103.03
2022-06-16,118.44,5.008,52.25,104.59
2022-06-17,123.96,4.957,44.64,103.0
2022-06-20,116.98,4.969,49.44,102.93
2022-06-21,124.25,4.957,46.15,104.56
2022-06-22,118.72,5.176,45.92,103.71
2022-06-23,115.55,5.036,43.01,100.99
2022-06-24,118.23,4.969,45.59,101.66
2022-06-27,115.24,5.038,42.73,102.08
2022-06-28,114.86,4.938,45.87,102.43
2022-06-29,118.41,5.117,44.32,104.33
2022-06-30,118.13,4.968,41.72,103.98
2022-07-01,113.83,5.051,48.37,105.19
2022-07-04,118.5,5.091,46.04,104.66
2022-07-05,118.68,5.044,42.87,105.07
2022-07-06,118.87,5.024,44.83,104.3
2022-07-07,116.15,5.018,43.92,103.63
2022-07-08,118.24,5.012,41.07,104.89
2022-07-11,108.34,4.974,44.05,104.53
2022-07-12,112.87,4.981,41.53,103.63
2022-07-13,111.6,5.114,40.3,104.88
2022-07-14,114.73,4.999,37.84,99.36
2022-07-15,111.32,4.948,42.17,102.34
2022-07-18,111.96,4.963,45.16,102.22
2022-07-19,118.23,5.072,40.66,104.3
2022-07-20,110.73,5.037,51.84,104.82
2022-07-21,113.62,5.024,46.04,100.18
2022-07-22,110.59,4.961,47.44,104.35
2022-07-25,112.51,5.012,45.46,100.36
2022-07-26,111.44,4.921,49.1,100.29
2022-07-27,113.7,4.94,39.8,101.53
2022-07-28,116.91,5.019,33.54,101.28
2022-07-29,117.71,5.005,40.88,99.29
2022-08-01,112.51,4.867,44.26,102.47
2022-08-02,113.63,4.867,42.8,102.39
2022-08-03,109.09,4.926,43.19,102.82
2022-08-04,112.7,5.031,46.82,100.45
2022-08-05,114.89,4.767,43.5,100.91
2022-08-08,115.47,4.911,44.88,100.79
2022-08-09,113.66,4.786,38.77,103.23
2022-08-10,117.22,4.828,38.21,96.31
2022-08-11,114.9,4.838,47.68,98.98
2022-08-12,117.57,4.824,42.37,100.29
2022-08-15,115.86,4.806,39.82,98.51
2022-08-16,114.35,4.835,39.83,99.61
2022-08-17,116.41,4.787,39.73,99.67
2022-08-18,107.44,4.712,39.53,98.73
2022-08-19,117.85,4.859,37.53,99.68
2022-08-22,106.82,4.848,36.81,100.39
2022-08-23,112.21,4.845,41.4,98.95
2022-08-24,118.04,4.669,40.03,98.49
2022-08-25,118.22,4.788,46.01,98.78
2022-08-26,114.34,4.805,43.19,98.89
2022-08-29,115.72,4.677,43.2,96.15
2022-08-30,122.03,4.741,39.71,99.32
2022-08-31,116.97,4.724,41.93,97.83
2022-09-01,124.84,4.853,43.67,100.27
2022-09-02,118.77,4.851,44.96,99.13
2022-09-05,119.08,4.593,42.29,99.88
2022-09-06,124.0,4.877,46.46,96.48
2022-09-07,119.12,4.632,42.77,97.32
2022-09-08,116.54,4.758,45.59,95.9
2022-09-09,119.5,4.752,41.17,96.59
2022-09-12,119.17,4.608,36.76,99.42
2022-09-13,115.02,4.708,44.12,99.66
2022-09-14,118.36,4.661,45.8,95.6
2022-09-15,117.08,4.703,45.36,96.53
2022-09-16,121.57,4.677,44.92,97.01
2022-09-19,119.47,4.742,42.5,97.91
2022-09-20,118.89,4.661,40.99,94.3
2022-09-21,118.61,4.642,45.85,94.44
2022-09-22,119.39,4.729,45.51,97.5
2022-09-23,121.22,4.692,42.16,93.76
2022-09-26,115.54,4.702,48.33,95.94
2022-09-27,115.54,4.604,41.47,96.78
2022-09-28,121.12,4.578,42.64,97.09
2022-09-29,116.12,4.613,50.53,96.19
2022-09-30,113.56,4.611,47.96,95.8
2022-10-03,119.33,4.712,44.04,97.56
2022-10-04,119.23,4.728,46.43,96.67
2022-10-05,113.48,4.652,46.09,95.23
2022-10-06,119.94,4.767,36.07,96.21
2022-10-07,120.45,4.767,42.64,96.69
2022-10-10,118.34,4.693,46.05,98.66
2022-10-11,119.08,4.624,45.12,97.24
2022-10-12,113.85,4.798,47.38,97.86
2022-10-13,118.31,4.69,50.61,95.11
2022-10-14,117.29,4.71,45.68,95.22
2022-10-17,116.96,4.684,43.55,95.65
2022-10-18,120.13,4.654,48.54,95.78
2022-10-19,122.32,4.621,46.42,94.49
2022-10-20,123.5,4.777,47.17,97.91
2022-10-21,122.1,4.687,46.85,97.35
2022-10-24,118.85,4.966,56.19,95.58
2022-10-25,120.76,4.685,40.66,97.02
2022-10-26,121.54,4.683,47.31,96.42
2022-10-27,120.42,4.817,48.82,97.2
2022-10-28,122.01,4.899,46.26,94.14
2022-10-31,122.88,4.808,52.64,95.98
2022-11-01,121.05,4.855,52.5,96.15
2022-11-02,119.06,4.697,49.66,97.23
2022-11-03,121.23,4.79,49.05,95.4
2022-11-04,124.94,4.774,49.77,92.65
2022-11-07,123.06,4.729,50.3,94.85
2022-11-08,124.96,4.881,50.57,96.44
2022-11-09,125.68,4.728,50.36,96.7
2022-11-10,123.05,4.805,52.07,99.21
2022-11-11,127.09,4.872,53.99,97.64
2022-11-14,127.42,4.864,47.57,96.97
2022-11-15,123.82,4.962,48.37,96.89
2022-11-16,131.86,4.967,46.1,98.68
2022-11-17,126.47,5.021,55.42,96.24
2022-11-18,123.87,5.023,53.44,97.01
2022-11-21,126.3,5.062,54.84,95.69
2022-11-22,126.7,4.993,48.24,99.56
2022-11-23,129.18,5.026,59.66,98.13
2022-11-24,130.06,5.052,51.45,96.59
2022-11-25,129.72,5.037,54.34,97.59
2022-11-28,132.14,5.01,57.25,98.64
2022-11-29,132.7,5.025,50.97,97.62
2022-11-30,132.69,5.001,52.68,97.32
2022-12-01,133.39,5.097,55.39,97.27
2022-12-02,132.71,5.071,64.93,98.88
2022-12-05,126.34,5.04,56.47,97.96
2022-12-06,130.9,5.049,61.2,97.95
2022-12-07,126.19,5.018,59.96,96.76
2022-12-08,133.27,5.18,57.18,99.01
2022-12-09,133.59,5.124,52.59,98.76
2022-12-12,135.44,5.065,60.23,98.69
2022-12-13,137.38,5.188,51.43,99.6
2022-12-14,132.75,5.098,62.43,100.57
2022-12-15,131.09,5.045,57.67,100.63
2022-12-16,135.84,5.22,47.85,100.55
2022-12-19,131.62,5.115,56.37,99.5
2022-12-20,132.72,5.128,59.99,99.15
2022-12-21,136.02,5.163,57.01,98.57
2022-12-22,131.43,5.243,60.48,99.39
2022-12-23,135.26,5.166,55.14,100.45
2022-12-26,134.72,5.083,53.95,99.38
2022-12-27,129.85,5.206,58.4,100.84
2022-12-28,134.97,5.135,58.88,99.38
2022-12-29,135.16,5.301,57.68,98.48
2022-12-30,131.46,5.168,63.32,102.33
2023-01-02,129.31,5.011,56.43,100.52
2023-01-03,129.35,5.191,60.62,100.11
2023-01-04,130.81,5.3,59.87,99.86
2023-01-05,133.92,5.272,54.3,102.26
2023-01-06,129.38,5.286,55.24,103.82
2023-01-09,132.1,5.083,60.2,101.27
2023-01-10,127.1,5.214,67.19,101.68
2023-01-11,129.7,5.095,62.38,103.73
2023-01-12,132.52,5.157,54.41,99.52
2023-01-13,138.24,5.046,49.65,105.3
2023-01-16,126.02,5.085,63.36,106.13
2023-01-17,135.62,5.076,60.54,98.51
2023-01-18,131.36,5.18,64.95,102.53
2023-01-19,133.15,5.166,57.95,101.7
2023-01-20,131.65,5.122,62.33,102.48
2023-01-23,131.98,5.0,64.27,102.35
2023-01-24,131.06,5.065,59.8,104.28
2023-01-25,135.82,5.026,59.93,102.98
2023-01-26,131.21,5.131,61.57,101.87
2023-01-27,135.59,5.144,63.43,103.06
2023-01-30,130.87,5.126,61.63,104.16
2023-01-31,132.16,4.99,65.13,101.69
2023-02-01,129.66,4.842,60.14,101.06
2023-02-02,134.02,4.9,57.15,106.58
2023-02-03,137.37,5.114,68.75,102.69
2023-02-06,133.75,4.977,59.79,103.5
2023-02-07,133.64,4.942,59.94,103.16
2023-02-08,131.71,5.1,61.72,104.63
2023-02-09,134.01,5.064,62.2,106.5
2023-02-10,130.54,4.967,60.63,104.75
2023-02-13,132.95,4.935,61.94,101.64
2023-02-14,136.43,4.937,61.86,101.86
2023-02-15,139.53,4.953,62.61,103.36
2023-02-16,145.41,5.04,53.74,103.58
2023-02-17,134.29,4.948,68.57,101.41
2023-02-20,140.48,4.96,61.43,105.23
2023-02-21,137.61,4.982,63.96,102.37
2023-02-22,136.07,4.81,57.08,106.24
2023-02-23,137.99,4.937,60.23,106.72
2023-02-24,137.26,4.855,59.49,103.61
2023-02-27,135.66,4.692,66.89,104.62
2023-02-28,135.62,4.712,59.65,102.09
2023-03-01,132.19,4.782,64.31,104.85
2023-03-02,133.11,4.884,59.34,103.13
2023-03-03,139.11,4.849,59.98,102.21
2023-03-06,136.16,4.848,60.54,103.37
2023-03-07,135.11,4.966,65.84,103.06
2023-03-08,136.88,4.736,54.67,103.22
2023-03-09,138.75,4.818,56.61,105.08
2023-03-10,137.6,4.837,54.33,102.42
2023-03-13,133.72,4.761,57.12,106.13
2023-03-14,139.59,4.811,58.01,101.48
2023-03-15,139.38,4.695,55.11,105.82
2023-03-16,137.29,4.903,58.11,101.79
2023-03-17,137.91,4.755,53.54,103.23
2023-03-20,138.94,4.944,56.76,102.42
2023-03-21,136.64,4.799,64.42,102.55
2023-03-22,135.25,4.874,61.54,104.17
2023-03-23,134.41,4.799,60.68,105.13
2023-03-24,134.41,4.802,56.41,104.56
2023-03-27,129.97,4.765,54.22,102.07
2023-03-28,134.58,4.816,55.49,102.85
2023-03-29,128.31,4.833,59.21,101.29
2023-03-30,128.85,4.759,62.29,100.86
2023-03-31,134.64,4.809,62.29,100.52
2023-04-03,132.84,4.78,60.96,101.46
2023-04-04,135.73,4.988,56.05,102.37
2023-04-05,129.95,4.826,58.58,99.01
2023-04-06,127.48,4.947,57.24,101.68
2023-04-07,128.81,4.831,57.53,103.9
2023-04-10,128.91,4.87,64.95,103.18
2023-04-11,130.16,4.767,51.51,100.49
2023-04-12,132.81,4.836,56.72,99.14
2023-04-13,127.68,4.89,61.64,101.79
2023-04-14,131.84,4.995,52.12,97.49
2023-04-17,126.46,4.909,54.55,102.5
2023-04-18,131.12,4.999,54.8,100.37
2023-04-19,129.01,4.957,55.72,103.3
2023-04-20,128.7,5.036,50.76,97.83
2023-04-21,128.09,4.929,58.27,101.66
2023-04-24,129.39,5.111,58.05,99.99
2023-04-25,128.44,4.921,57.33,99.5
2023-04-26,135.04,4.912,52.35,97.81
2023-04-27,128.95,4.892,55.53,100.61
2023-04-28,130.28,5.152,51.92,100.6
2023-05-01,124.33,5.058,53.41,102.12
2023-05-02,126.68,4.989,61.94,100.82
2023-05-03,130.44,5.112,54.57,98.28
2023-05-04,129.94,5.085,49.91,97.53
2023-05-05,135.9,5.186,54.53,96.84
2023-05-08,130.66,4.952,48.66,100.97
2023-05-09,135.87,5.054,49.03,97.46
2023-05-10,132.01,5.053,49.41,100.72
2023-05-11,131.65,4.959,51.32,99.16
2023-05-12,131.99,5.183,55.99,98.74
2023-05-15,132.37,5.102,54.22,97.66
2023-05-16,137.49,5.185,53.85,98.99
2023-05-17,127.74,5.31,48.0,97.86
2023-05-18,127.75,5.131,49.78,97.21
2023-05-19,131.35,5.138,52.46,98.69
2023-05-22,133.83,5.186,48.79,97.32
2023-05-23,136.11,5.258,49.84,96.23
2023-05-24,134.41,5.159,52.19,98.22
2023-05-25,132.52,5.165,49.26,97.13
2023-05-26,136.63,5.293,51.1,97.86
2023-05-29,136.11,5.255,55.38,96.35
2023-05-30,133.81,5.094,49.03,95.12
2023-05-31,134.9,5.16,53.6,99.45
2023-06-01,134.06,5.359,51.26,99.08
2023-06-02,132.22,5.29,44.0,98.01
2023-06-05,135.38,5.216,44.79,96.03
2023-06-06,133.6,5.265,45.57,96.09
2023-06-07,132.73,5.284,45.33,98.54
2023-06-08,136.93,5.34,47.85,95.87
2023-06-09,124.75,5.199,50.16,95.4
2023-06-12,126.68,5.24,51.93,99.1
2023-06-13,128.24,5.323,48.46,96.17
2023-06-14,129.97,5.301,45.67,98.85
2023-06-15,131.6,5.351,39.8,94.06
2023-06-16,125.78,5.228,47.18,96.9
2023-06-19,127.08,5.341,46.59,99.19
2023-06-20,127.73,5.394,46.99,96.11
2023-06-21,135.71,5.353,53.58,95.64
2023-06-22,133.98,5.33,50.41,94.27
2023-06-23,126.99,5.313,48.68,97.63
2023-06-26,127.74,5.261,42.17,94.85
2023-06-27,125.09,5.313,43.61,95.86
2023-06-28,123.17,5.405,44.94,94.15
2023-06-29,127.03,5.307,42.43,98.35
2023-06-30,123.57,5.25,46.78,97.75
2023-07-03,126.36,5.275,45.91,95.99
2023-07-04,122.97,5.32,40.74,94.33
2023-07-05,123.29,5.276,48.62,98.39
2023-07-06,126.84,5.331,44.68,95.57
2023-07-07,128.23,5.329,38.16,94.5
2023-07-10,127.83,5.349,43.72,93.55
2023-07-11,122.62,5.381,44.79,95.27
2023-07-12,128.39,5.344,47.11,94.11
2023-07-13,123.42,5.203,42.43,95.41
2023-07-14,126.6,5.198,46.41,97.52
2023-07-17,125.64,5.248,43.91,95.91
2023-07-18,122.19,5.214,38.57,97.07
2023-07-19,125.31,5.158,38.14,95.52
2023-07-20,126.29,5.199,46.95,96.78
2023-07-21,126.63,5.188,47.13,99.65
2023-07-24,125.53,5.165,43.87,96.33
2023-07-25,129.84,5.181,47.91,97.51
2023-07-26,129.72,5.277,46.31,94.68
2023-07-27,125.5,5.199,44.95,99.4
2023-07-28,130.45,5.348,39.31,96.51
2023-07-31,131.8,5.178,48.41,98.9
2023-08-01,132.77,5.136,44.18,97.24
2023-08-02,124.42,5.146,40.92,98.45
2023-08-03,125.74,5.154,39.89,98.66
2023-08-04,132.71,5.157,43.09,97.08
2023-08-07,126.87,5.262,36.26,99.52
2023-08-08,124.9,5.048,44.53,96.86
2023-08-09,128.41,5.158,38.72,99.29
2023-08-10,130.73,5.103,43.34,97.66
2023-08-11,129.14,4.969,40.2,98.9
2023-08-14,128.72,5.124,41.08,97.81
2023-08-15,129.14,5.149,39.35,98.71
2023-08-16,128.58,4.992,41.44,97.15
2023-08-17,127.41,5.043,48.62,99.27
2023-08-18,136.15,4.914,46.86,99.1
2023-08-21,131.48,4.939,43.29,98.36
2023-08-22,134.07,5.093,41.98,99.22
2023-08-23,129.43,4.979,45.04,99.64
2023-08-24,130.22,4.927,46.06,98.66
